"","y_data","x_data"
"1",-0.4864641220031,0.781000668182969
"2",-0.157514254588547,0.0964599153958261
"3",0.00229513969756689,0.566056889481843
"4",0.0807770908500659,0.288468667771667
"5",0.10660460793618,-0.235836496111006
"6",-0.0937296630935512,0.46150114480406
"7",0.692784503846854,-0.710833057295531
"8",-0.0403051006543596,0.154890794306993
"9",-0.303997301237175,0.647366241551936
"10",-0.519289513771074,0.880313172005117
"11",0.403053881396593,-0.538623458240181
"12",0.985740767108507,-0.720023867674172
"13",-0.116035456083744,0.59072347311303
"14",0.147808034337178,-0.0263257692568004
"15",-0.0480565571306732,0.109597556758672
"16",0.00700795438379934,0.384344706777483
"17",-0.0347321847953735,0.418452899437398
"18",0.6230639275301,-0.722617703024298
"19",1.8127314171473,-0.953136873431504
"20",0.0124350426665242,0.206134780310094
"21",0.0142111699916871,0.311929683201015
"22",1.25491619802344,-0.903215172234923
"23",0.0927900217746417,-0.173456657212228
"24",0.152047163331483,-0.497882155235857
"25",1.12705922341435,-0.805617502890527
"26",0.253732757633336,-0.459838673938066
"27",1.43858928335107,-0.902769780252129
"28",-0.241448886878628,-0.198769575916231
"29",-0.591745256414576,0.837619352154434
"30",0.056976924725676,0.0378422057256103
"31",0.236927953737722,-0.435147365089506
"32",0.063035381316089,0.0702118165791035
"33",0.0837034878124421,0.0762855121865869
"34",-0.173196344868057,0.61025804001838
"35",0.787798009071853,-0.735277328174561
"36",-0.534947879584321,0.761756390798837
"37",-0.152962504275314,0.566832661628723
"38",0.0966124359411164,0.570151756517589
"39",0.00663925237557936,0.0170454056933522
"40",-0.299320691482626,0.743878867011517
"41",-0.410533904306695,0.834819881245494
"42",-0.548966751364436,0.835101862438023
"43",-0.143464608769628,0.596235372591764
"44",-0.768036777815063,0.892537720501423
"45",0.0664021330234355,-0.125992109067738
"46",-1.05563279491629,0.983745286706835
"47",0.216727304633436,-0.390823570545763
"48",-0.491470241865583,0.7680628974922
"49",-0.414627655072163,0.665532322600484
"50",0.0105995087088967,-0.0349539462476969
"51",0.265553896112489,-0.403489677235484
"52",0.0148317336833211,-0.169871801044792
"53",-0.0848773457386445,0.429746723268181
"54",-0.0113345153254309,0.497761776205152
"55",-0.191149819098913,0.453402963001281
"56",1.64322408780861,-0.93985352339223
"57",-0.54681025127155,0.772384279407561
"58",1.25486299172673,-0.861243912018836
"59",0.195165891432123,-0.385876679327339
"60",1.22988716848216,-0.879153423011303
"61",-0.604360903453996,0.827840274665505
"62",-0.101393513173815,0.209023997187614
"63",-0.469925918563824,0.74878002749756
"64",0.318548340201549,-0.427710426505655
"65",0.0786624759227162,0.238304958678782
"66",0.178896493732156,-0.502677316311747
"67",0.466809996938277,-0.534916896838695
"68",-0.3892845558298,0.673708378337324
"69",-0.159931198440498,0.100260687526315
